substrate,rule,donor_id,donor_kind,intervention,eta_multiplier,epsilon_multiplier,death_count,success_count,success_rate,observer_success_counts,observer_success_rates,n
eca,11,eca-11-0-0,switcher,intact,0,0,0,4,1.0,"{""multiscale"": 4, ""primary"": 4, ""raw4"": 4}","{""multiscale"": 1.0, ""primary"": 1.0, ""raw4"": 1.0}",4
eca,11,eca-11-0-0,switcher,intact,0,1,0,2,0.5,"{""multiscale"": 0, ""primary"": 2, ""raw4"": 2}","{""multiscale"": 0.0, ""primary"": 0.5, ""raw4"": 0.5}",4
eca,11,eca-11-0-0,switcher,intact,0,2,0,1,0.25,"{""multiscale"": 1, ""primary"": 1, ""raw4"": 1}","{""multiscale"": 0.25, ""primary"": 0.25, ""raw4"": 0.25}",4
eca,11,eca-11-0-0,switcher,intact,1,0,0,1,0.25,"{""multiscale"": 0, ""primary"": 1, ""raw4"": 1}","{""multiscale"": 0.0, ""primary"": 0.25, ""raw4"": 0.25}",4
eca,11,eca-11-0-0,switcher,intact,1,1,0,1,0.25,"{""multiscale"": 0, ""primary"": 1, ""raw4"": 1}","{""multiscale"": 0.0, ""primary"": 0.25, ""raw4"": 0.25}",4
eca,11,eca-11-0-0,switcher,intact,1,2,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,11,eca-11-0-0,switcher,intact,2,0,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,11,eca-11-0-0,switcher,intact,2,1,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,11,eca-11-0-0,switcher,intact,2,2,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,11,eca-11-0-0,switcher,structured_half,0,0,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,11,eca-11-0-0,switcher,structured_half,0,1,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,11,eca-11-0-0,switcher,structured_half,0,2,0,1,0.25,"{""multiscale"": 0, ""primary"": 1, ""raw4"": 1}","{""multiscale"": 0.0, ""primary"": 0.25, ""raw4"": 0.25}",4
eca,11,eca-11-0-0,switcher,structured_half,1,0,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,11,eca-11-0-0,switcher,structured_half,1,1,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,11,eca-11-0-0,switcher,structured_half,1,2,0,1,0.25,"{""multiscale"": 0, ""primary"": 1, ""raw4"": 1}","{""multiscale"": 0.0, ""primary"": 0.25, ""raw4"": 0.25}",4
eca,11,eca-11-0-0,switcher,structured_half,2,0,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,11,eca-11-0-0,switcher,structured_half,2,1,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,11,eca-11-0-0,switcher,structured_half,2,2,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,11,eca-11-1-1,switcher,intact,0,0,0,4,1.0,"{""multiscale"": 4, ""primary"": 4, ""raw4"": 4}","{""multiscale"": 1.0, ""primary"": 1.0, ""raw4"": 1.0}",4
eca,11,eca-11-1-1,switcher,intact,0,1,0,4,1.0,"{""multiscale"": 4, ""primary"": 4, ""raw4"": 4}","{""multiscale"": 1.0, ""primary"": 1.0, ""raw4"": 1.0}",4
eca,11,eca-11-1-1,switcher,intact,0,2,0,3,0.75,"{""multiscale"": 4, ""primary"": 3, ""raw4"": 3}","{""multiscale"": 1.0, ""primary"": 0.75, ""raw4"": 0.75}",4
eca,11,eca-11-1-1,switcher,intact,1,0,0,3,0.75,"{""multiscale"": 3, ""primary"": 3, ""raw4"": 3}","{""multiscale"": 0.75, ""primary"": 0.75, ""raw4"": 0.75}",4
eca,11,eca-11-1-1,switcher,intact,1,1,0,3,0.75,"{""multiscale"": 3, ""primary"": 3, ""raw4"": 3}","{""multiscale"": 0.75, ""primary"": 0.75, ""raw4"": 0.75}",4
eca,11,eca-11-1-1,switcher,intact,1,2,0,0,0.0,"{""multiscale"": 1, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.25, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,11,eca-11-1-1,switcher,intact,2,0,0,0,0.0,"{""multiscale"": 2, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.5, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,11,eca-11-1-1,switcher,intact,2,1,0,0,0.0,"{""multiscale"": 1, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.25, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,11,eca-11-1-1,switcher,intact,2,2,0,1,0.25,"{""multiscale"": 2, ""primary"": 1, ""raw4"": 1}","{""multiscale"": 0.5, ""primary"": 0.25, ""raw4"": 0.25}",4
eca,11,eca-11-1-1,switcher,structured_half,0,0,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,11,eca-11-1-1,switcher,structured_half,0,1,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,11,eca-11-1-1,switcher,structured_half,0,2,0,3,0.75,"{""multiscale"": 3, ""primary"": 3, ""raw4"": 3}","{""multiscale"": 0.75, ""primary"": 0.75, ""raw4"": 0.75}",4
eca,11,eca-11-1-1,switcher,structured_half,1,0,0,3,0.75,"{""multiscale"": 3, ""primary"": 3, ""raw4"": 3}","{""multiscale"": 0.75, ""primary"": 0.75, ""raw4"": 0.75}",4
eca,11,eca-11-1-1,switcher,structured_half,1,1,0,2,0.5,"{""multiscale"": 3, ""primary"": 2, ""raw4"": 2}","{""multiscale"": 0.75, ""primary"": 0.5, ""raw4"": 0.5}",4
eca,11,eca-11-1-1,switcher,structured_half,1,2,0,2,0.5,"{""multiscale"": 3, ""primary"": 2, ""raw4"": 2}","{""multiscale"": 0.75, ""primary"": 0.5, ""raw4"": 0.5}",4
eca,11,eca-11-1-1,switcher,structured_half,2,0,0,1,0.25,"{""multiscale"": 1, ""primary"": 1, ""raw4"": 1}","{""multiscale"": 0.25, ""primary"": 0.25, ""raw4"": 0.25}",4
eca,11,eca-11-1-1,switcher,structured_half,2,1,0,2,0.5,"{""multiscale"": 3, ""primary"": 2, ""raw4"": 2}","{""multiscale"": 0.75, ""primary"": 0.5, ""raw4"": 0.5}",4
eca,11,eca-11-1-1,switcher,structured_half,2,2,0,1,0.25,"{""multiscale"": 1, ""primary"": 1, ""raw4"": 1}","{""multiscale"": 0.25, ""primary"": 0.25, ""raw4"": 0.25}",4
eca,18,eca-18-13-29,switcher,intact,0,0,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,18,eca-18-13-29,switcher,intact,0,1,0,2,0.5,"{""multiscale"": 0, ""primary"": 2, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.5, ""raw4"": 0.0}",4
eca,18,eca-18-13-29,switcher,intact,0,2,0,3,0.75,"{""multiscale"": 0, ""primary"": 3, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.75, ""raw4"": 0.0}",4
eca,18,eca-18-13-29,switcher,intact,1,0,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,18,eca-18-13-29,switcher,intact,1,1,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,18,eca-18-13-29,switcher,intact,1,2,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,18,eca-18-13-29,switcher,intact,2,0,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,18,eca-18-13-29,switcher,intact,2,1,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,18,eca-18-13-29,switcher,intact,2,2,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,18,eca-18-13-29,switcher,structured_half,0,0,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,18,eca-18-13-29,switcher,structured_half,0,1,1,1,0.25,"{""multiscale"": 0, ""primary"": 1, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.25, ""raw4"": 0.0}",4
eca,18,eca-18-13-29,switcher,structured_half,0,2,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,18,eca-18-13-29,switcher,structured_half,1,0,0,1,0.25,"{""multiscale"": 0, ""primary"": 1, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.25, ""raw4"": 0.0}",4
eca,18,eca-18-13-29,switcher,structured_half,1,1,0,1,0.25,"{""multiscale"": 0, ""primary"": 1, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.25, ""raw4"": 0.0}",4
eca,18,eca-18-13-29,switcher,structured_half,1,2,0,2,0.5,"{""multiscale"": 0, ""primary"": 2, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.5, ""raw4"": 0.0}",4
eca,18,eca-18-13-29,switcher,structured_half,2,0,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,18,eca-18-13-29,switcher,structured_half,2,1,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,18,eca-18-13-29,switcher,structured_half,2,2,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,18,eca-18-14-46,switcher,intact,0,0,4,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,18,eca-18-14-46,switcher,intact,0,1,0,3,0.75,"{""multiscale"": 0, ""primary"": 3, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.75, ""raw4"": 0.0}",4
eca,18,eca-18-14-46,switcher,intact,0,2,1,2,0.5,"{""multiscale"": 0, ""primary"": 2, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.5, ""raw4"": 0.0}",4
eca,18,eca-18-14-46,switcher,intact,1,0,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,18,eca-18-14-46,switcher,intact,1,1,0,1,0.25,"{""multiscale"": 0, ""primary"": 1, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.25, ""raw4"": 0.0}",4
eca,18,eca-18-14-46,switcher,intact,1,2,0,1,0.25,"{""multiscale"": 0, ""primary"": 1, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.25, ""raw4"": 0.0}",4
eca,18,eca-18-14-46,switcher,intact,2,0,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
eca,18,eca-18-14-46,switcher,intact,2,1,0,0,0.0,"{""multiscale"": 0, ""primary"": 0, ""raw4"": 0}","{""multiscale"": 0.0, ""primary"": 0.0, ""raw4"": 0.0}",4
